name,country,gstin,pan,state_code,state_name,currency,payment_terms,address_line1,address_line2,city,pincode,email,phone,notes,contacts
Adarniya P.D Patil Sahakari Bank,India,27AAAJS0147E2ZC,AAAJS0147E,27,Maharashtra,INR,Net 30,"15/3 C, MANGALWAR PETH TILAK ROAD, KARAD Satara, MAHARASHTRA, 415110",,,,[email],,,"[{""name"":""RAJESH MANE"",""role"":""DGM EDP DEPARTMENT"",""email"":""[email]"",""phone"":""Phone No. [phone]/Mobile No. [phone]""}]"
BRIHANMUMBAI MAHANAGARPALIKA PENSIONERS ASSOCIATION,India,27AAALM0042L3Z4,AAALM0042L,27,Maharashtra,INR,Net 30,"G/Uttar Mahanagar palika karyalay imarat,block no 9, ground floor Harishchandra Yeole Marg, Plaza cinema Dadar, Mumbai Mumbai, MAHARASHTRA, 400028",,,,,,,[]
BRISK TECHNOVISION LIMITED,India,27AADCB1106C1ZH,AADCB1106C,,,INR,Net 30,"5th Floor, Unit No.506, A Wing Centrum Business Square IT Park, Road Number 16, Plot No. D-1, Wagle Estate, Thane Central, MAHARASHTRA, 400604",,,,[email],9819553824,,[]
DEOGIRI NAGARI SAHAKARI BANK LTD,India,27AAAAD0527A2ZI,AAAAD0527A,27,Maharashtra,INR,Net 30,"226-229, GROUND FLOOR, ARTH COMPLEX KESARSINGPURA, ADALAT ROAD, AURANGABAD Chhatrapati Sambhaji Nagar, MAHARASHTRA, 431001",,Chhatrapati Sambhaji Nagar,431001,[email],9403080740,,[]
GP PARSIK SAHAKARI BANK LIMITED,India,27AAAAP0267H2ZN,AAAAP0267H,27,Maharashtra,INR,Net 30,"GP Parsik Sahakari Bank, Second Floor, Sahkarmurti Gopinath Shivram Patil Bhavan MBT Road, Thane Thane, MAHARASHTRA, 400605",,THANE,400605,[email],,,"[{""name"":""Ravindra S Padhar"",""role"":""Manager - IT"",""email"":""[email]"",""phone"":""[phone]/[phone]/ 022-[phone]""}]"
JANATA SAHAKARI BANK LTD,India,27AAAJJ0073G1ZH,AAAJJ0073G,27,Maharashtra,INR,Net 30,"Sr. No 691A/1A/2A/, Pune- Satara Road, Near Rao Nursing Home, Bibwewadi, Pune City East, MAHARASHTRA, 411037",,PUNE,411037,[email],9511910645,,"[{""name"":""OMKAR JADHAV"",""role"":""Data Centre - General Administration"",""email"":""[email]"",""phone"":""[phone]""}]"
KALLAPPANNA AWADE ICHALKARANJI JANATA SAH. BANK LTD,India,27AAAAI0111M1Z1,AAAAI0111M,27,Maharashtra,INR,Net 30,"WARD NO.12, MAIN ROAD, H.NO.1 JANATA BANK BHUVAN, ICHALKARANJI Kolhapur, MAHARASHTRA, 416115",,Kolhapur,416115,[email],9850550948,,[]
KOLHAPUR MAHILA SAHAKARI BANK LIMITED,India,27AAAAK0367R2Z6,AAAAK0367R,27,Maharashtra,INR,Net 30,"1082 KH, MAHILA SEVA MANDAL SANUKUL TUTUCHI BAG OPP. KHASBAG, B WARD MANGALWAR PETH Kolhapur, MAHARASHTRA, 416012",,,,[email],,,"[{""name"":""Harish Kashid"",""role"":""Senior Officer IT Department"",""email"":""[email] "",""phone"":""[phone]""}]"
NAV JEEVAN CO OPERATIVE BANK LIMITED,India,27AAAAT9826C1ZF,AAAAT9826C,27,Maharashtra,INR,Net 30,"BHAWANI SAW MILLS COMPOUND, FURNITURE BAZAR,CENTRAL HOSPITAL ROAD, ULHASNAGAR Thane, MAHARASHTRA, 421003",,,,[email],,,"[{""name"":""Sandeep Oak"",""role"":""Asst. Manager - IT"",""email"":""[email]"",""phone"":""Phone: [phone]""}]"
RAJASHRI SHAHU SAHAKARI BANK LTD,India,27AAAAR0258E1ZT,AAAAR0258E,27,Maharashtra,INR,Net 30,"597, SHAHU COMPLEX SHIVAJI ROAD, 597 SHUKRAWAR PETH Pune, MAHARASHTRA, 411002",,,,[email],,,"[{""name"":""Naresh Deshmukh"",""role"":"""",""email"":""[email]"",""phone"":""[phone]""},{""name"":""Girish Gore"",""role"":"""",""email"":""[email]"",""phone"":""[phone]""}]"
RAJKOT NAGARIK SAHAKARI BANK LTD,India,24AAAAR2912F1Z0,AAAAR2912F,24,Gujarat,INR,Net 30,"ARVINDBHAI MANIAR NAGRIK SEVALAY, HEAD OFFICE 150 FEET RING ROAD, NEAR RAIYA CIRCLE Rajkot, GUJARAT, 360005",,,,[email],9825452069,,"[{""name"":""Best Regards, Nikunj J. Bhalara"",""role"":""Senior Executive-Cyber Security Department"",""email"":""[email]"",""phone"":""Contact no : [phone] (Extn : 426)   Cell : 96879 - 53180  ""}]"
SAMPADA SAHAKARI BANK LTD,India,27AAAJS0094E1Z7,AAAJS0094E,27,Maharashtra,INR,Net 30,"C.T.S. NO. 717, FIRST FLOOR, D.I.C.BUILDING GANESH ROAD, BUDHWAR PETH Pune, MAHARASHTRA, 411002",,PUNE,411002,[email],9604889726,,[]
SARVODAYA COMMERCIAL CO-OPERATIVE BANK LTD,India,24AAAAS2666R1ZZ,AAAAS2666R,24,Gujarat,INR,Net 30,"P.O. No. 20, HEAD OFFICE SARVODAY BANK NEAR BHAMARIYA NALA, MEHSANA Mahesana, GUJARAT, 384002",,MAHESANA,384002,[email],8200236937,,[]
SBFC FINANCE LIMITED,India,27AAFCM3855R2ZO,AAFCM3855R,27,Maharashtra,INR,Net 30,"103, 1st Floor, C&B Square, Sangam Complex, Andheri Kurla Road, Village Chakala, Andheri (East), Mumbai  400059",,MUMBAI,40059,Shivaji Manwadkar,8830355258,,[]
SHRI CHHATRAPATI RAJARSHI SHAHU URBAN CO-OP BANK LTD,India,27ACWAS8119F1ZS,ACWAS8119F,27,Maharashtra,INR,Net 30,"1-6-1241, JANADHAR BHAVAN JALNA ROAD, BEED Beed, MAHARASHTRA, 431122",,,,,,,"[{""name"":""Mr. Arun K. Gavali"",""role"":""Asstt. Manager-IT "",""email"":""[email]"",""phone"":""Cell- [phone], PH- [phone]""},{""name"":""Pankaj S Deo"",""role"":""Asstt. General Manager-IT"",""email"":""[email]"",""phone"":""Mobile:[phone]""}]"
SHRI SANMATI SAHAKARI BANK LIMITED,India,27AABAS0367A2ZW,AABAS0367A,27,Maharashtra,INR,Net 30,"7/111, JANATA CHOWK, LAXMI MARKET ICHALKARANJI, HATKANGALE Kolhapur, MAHARASHTRA, 416115",,Kolhapur,416115,[email],"0230-2431333/34, 2431531/32",,[]
SHRI SANMATI SAHAKARI BANK LIMITED,India,27AABAS0367A2ZW,AABAS0367A,27,Maharashtra,INR,Net 30,"7/111, JANATA CHOWK, LAXMI MARKET ICHALKARANJI, HATKANGALE Kolhapur, MAHARASHTRA, 416115",,,,[email],,,[]
THE AHMEDABAD MERCANTILE CO-OP. BANK LTD.,India,24AAAAT0518P2ZE,AAAAT0518P,24,Gujarat,INR,Net 30,"AMCO HOUSE Nr Stadium Circle, Navrangpura Ahmedabad, GUJARAT, 380009",,,,,,,"[{""name"":""RUPESH SHAH"",""role"":"""",""email"":""[email]"",""phone"":""[phone]""},{""name"":""VISHAL SHAH"",""role"":"""",""email"":""[email]"",""phone"":""""}]"
THE COSMOS CO-OP BANK LTD,India,27AAAAT0742K1ZH,AAAAT0742K,27,Maharashtra,INR,Net 30,"PLOT NO. 06, ICE COLONY, COSMOS TOWER UNIVERSITY ROAD, SHIVAJINAGAR Pune, MAHARASHTRA, 411007",,,,[email],Desk : [phone] | VOIP : 85483 ,,"[{""name"":""Rajendra Godbole"",""role"":""Chief Information Technology Officer"",""email"":""[email]"",""phone"":""Desk : [phone] /| Mobile : [phone]""},{""name"":""Samrat Gaud"",""role"":""ACCOUNTS "",""email"":""[email]"",""phone"":""Tel - [phone],[phone]""},{""name"":""Vikas Devan"",""role"":"""",""email"":""[email]"",""phone"":""Office: [phone]""}]"
THE GAYATRI CO-OPERATIVE URBAN BANK LIMITED,India,36AABAT1490M1Z6,AABAT1490M,36,Telangana,INR,Net 30,"1-5-171/A, First floor, Gayatri Towers-2 Karimnagar Road, Jagtial Jagtial, TELANGANA, 505327",,,,[email],,,[]
THE HASTI CO-OPERATIVE BANK LIMITED,India,27AAAAT2798M3ZR,AAAAT2798M,27,Maharashtra,INR,Net 30,"PLOT NO 42 43, HASTI SAHAKAR DEEP STATION AREA, DONDAICHA Dhule, MAHARASHTRA, 425408",,,,[email],7447437807,,[]
THE KARAD URBAN CO-OP BANK LTD,India,27AAAAT3981A1ZN,AAAAT3981A,27,Maharashtra,INR,Net 30,"516/2, SHANIWAR PETH, HEAD OFFICE KARAD, KARAD Satara, MAHARASHTRA, 415110",,,,,,,"[{""name"":""Pritam Shah "",""role"":""Dy. General Manager & CISO"",""email"":""[email]"",""phone"":""Mobile: [phone]""}]"
THE NAWANAGAR CO OPERATIVE BANK LTD,India,24AAAAT2422Q1ZE,AAAAT2422Q,24,Gujarat,INR,Net 30,"1, OPP. PRANAMI SCHOOL, THE NAWANAGAR CO OPERATIVE BANK LTD HIRJI MISTRY ROAD, UDHYOGNAGAR Jamnagar, GUJARAT, 361004",,,,[email],,,"[{""name"":""Prasad Sathaye"",""role"":""AGM (IT)"",""email"":""[email]"",""phone"":""Tel. No.: [phone] / 2573366, 98242 85816""}]"
THE VARACHHA CO OP BANK LTD,India,24AABAT4356N1Z6,AABAT4356N,24,Gujarat,INR,Net 30,"160-E FP No.118,85/2, THE VARACHHA COOPERATIVE BANK LIMITED OPPOSITE RUSHIKESH TOWNSHIP, Surat Surat, GUJARAT, 395013",,,,,,,"[{""name"":""  Paresh Kelawala  "",""role"":""Assistant General Manager – IT  "",""email"":""[email]"",""phone"":""97375 14000 | 97375 03000  ""},{""name"":""KALPESH RIBADIA"",""role"":""IT  Manager"",""email"":""[email]"",""phone"":""|Ph.    : [phone]     |Cell    : 98798-25893 , [phone]""}]"
THE VISHWESHWAR SAHAKARI BANK LTD.,India,27AAAAT0755G1ZL,AAAAT0755G,27,Maharashtra,INR,Net 30,"471/472, VISHWESHWAR BANK BUILDING CHATRAPATI SHIVAJI MARKET YARD, GULTEKADI Pune, MAHARASHTRA, 411037",,PUNE,411037,[email],,,"[{""name"":""Amrutkar Shashikant"",""role"":"""",""email"":""[email]"",""phone"":""""},{""name"":""NAGAHARI ZADE "",""role"":"""",""email"":""[email]"",""phone"":""[phone]""}]"
VARDHAMAN (MAHILA) CO-OPERATIVE URBAN BANK LIMITED,India,36AABAT6711D2ZQ,AABAT6711D,36,Telangana,INR,Net 30,"8-2-351/N/1, 3RD FLOOR, NISHANT HOUSE BANJARA HILLS, HYDERABAD Hyderabad, TELANGANA, 500034","Secreteriate Colony, Rangareddi",Hyderabad,500034,[email],,,"[{""name"":""A V Ramana Rao"",""role"":""AGM"",""email"":""[email]"",""phone"":""""},{""name"":""G Sudhakar"",""role"":"""",""email"":""[email]"",""phone"":""[phone]/Desk:[phone]""}]"
WANA NAGARIK SAHAKARI BANK LIMITED,India,27AAAAW4334N1Z4,AAAAW4334N,27,Maharashtra,INR,Net 30,"KOCHAR COMPLEX RAM MANDIR WARD, HINGHANGHAT Wardha, MAHARASHTRA, 442301",,WARDHA,442301,[email],,,"[{""name"":""Vasant N Kholgade"",""role"":""Chief Executive Officer"",""email"":""[email]"",""phone"":""[phone]""}]"
